,,"GLM SITE-level model results PER G PLANT, 2021-03-12",,,,,,,,,,,,,,,
,,For error propagation through multiplication of paths see here: https://www.dummies.com/education/science/biology/simple-error-propagation-formulas-for-simple-expressions/,,,,,,,,,,,,,,,
,,Results from script: ZEN_2014_model_comparison_site_means_range_standardized_20210405.R,,,,,,,,,,,,,,,
sort,response,predictor,Value,Std.Error,Crit.Value,p-value,category,effect type,coefficient - raw value,weight (1/SE),weighted.coeff,weighted.coeff.abs,relative standard error,relative standard error SQUARED,SE of path product,,
1,rPC1.zos.global.pac,rPC1.env.global.pac,-0.4481,0.272,-1.650,0.121,environment,direct,-0.448,3.683,-1.650,1.650,0.606,0.367,,,
2,rPC1.zos.global.pac,rPC2.env.global.pac,-0.2444,0.438,-0.558,0.586,environment,direct,-0.244,2.282,-0.558,0.558,1.793,3.215,,,
3,rPC1.zos.global.pac,rPC3.env.global.pac,0.4193,0.238,1.765,0.099,environment,direct,0.419,4.209,1.765,1.765,0.567,0.321,,,
4,rPC1.zos.global.pac,rFC2.global.pac,0.7805,0.256,3.052,0.009,evo.history,direct,0.781,3.911,3.052,3.052,0.328,0.107,,,
5,rPC1.zos.global.pac,rFC1.global.pac,-0.3524,0.478,-0.738,0.473,evo.history,direct,-0.352,2.094,-0.738,0.738,1.355,1.837,,,
6,rPC1.zos.global.pac,,,,,,interactions,interactions,0.000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
7,,,,,,,,,,,,,,,,,
8,zPC1.zos.all,environment.summed,,,,,wieghted mean,direct,,,-0.044,0.390,,,,,
9,zPC1.zos.all,evo.history.summed,,,,,wieghted mean,direct,,,0.385,0.631,,,,,
10,zPC1.zos.all,interactions,,,,,wieghted mean,interactions,,,#DIV/0!,#DIV/0!,,,,,
11,,,,,,,,,,,,,,,,,
12,zPC1.zos.all,environment.summed,,,,,wieghted SUM,direct,,,-0.131,1.171,,,,,
13,zPC1.zos.all,evo.history.summed,,,,,wieghted SUM,direct,,,0.771,1.262,,,,,
14,zPC1.zos.all,interactions,,,,,wieghted SUM,interactions,,,#DIV/0!,#DIV/0!,,,,,
15,,,,,,,,,,,,,,,,,
16,rPC2.zos.global.pac,rPC1.env.global.pac,0.03635,0.203,0.179,0.860,environment,direct,0.036,4.934,0.179,0.179,5.575,31.083,,,
17,rPC2.zos.global.pac,rPC2.env.global.pac,0.5032,0.327,1.539,0.146,environment,direct,0.503,3.058,1.539,1.539,0.650,0.422,,,
18,rPC2.zos.global.pac,rPC3.env.global.pac,0.16192,0.177,0.913,0.377,environment,direct,0.162,5.639,0.913,0.913,1.095,1.199,,,
19,rPC2.zos.global.pac,rFC1.global.pac,0.45236,0.356,1.269,0.225,evo.history,direct,0.452,2.806,1.269,1.269,0.788,0.621,,,
20,rPC2.zos.global.pac,rFC2.global.pac,-0.63352,0.191,-3.319,0.005,evo.history,direct,-0.634,5.240,-3.319,3.319,0.301,0.091,,,
21,,,,,,,,,,,,,,,,,
22,zPC2.zos.all,environment.summed,,,,,wieghted mean,direct,,,0.193,0.193,,,,,
23,zPC2.zos.all,evo.history.summed,,,,,wieghted mean,direct,,,-0.255,0.570,,,,,
24,zPC2.zos.all,interactions,,,,,wieghted mean,interactions,,,#REF!,#REF!,,,,,
25,,,,,,,,,,,,,,,,,
26,zPC2.zos.all,environment.summed,,,,,wieghted SUM,direct,,,0.579,0.579,,,,,
27,zPC2.zos.all,evo.history.summed,,,,,wieghted SUM,direct,,,-0.510,1.141,,,,,
28,zPC2.zos.all,,,,,,wieghted SUM,interactions,,,#REF!,#REF!,,,,,
29,,,,,,,,,,,,,,,,,
30,rperi.perg.pac,rPC1.env.global.pac,-0.5141,0.278,-1.847,0.090,environment,direct,-0.514,3.593,-1.847,1.847,0.541,0.293,,,
31,rperi.perg.pac,rPC2.env.global.pac,0.89881,0.430,2.093,0.058,environment,direct,0.899,2.328,2.093,2.093,0.478,0.228,,,
32,rperi.perg.pac,rPC3.env.global.pac,0.04003,0.286,0.140,0.891,environment,direct,0.040,3.492,0.140,0.140,7.155,51.189,,,
33,rperi.perg.pac,rFC1.global.pac,0.74178,0.452,1.643,0.126,evo.history,direct,0.742,2.215,1.643,1.643,0.609,0.370,,,
34,rperi.perg.pac,rFC2.global.pac,0.77108,0.313,2.464,0.030,evo.history,direct,0.771,3.196,2.464,2.464,0.406,0.165,,,
35,rperi.perg.pac,rPC1.zos.pac,-0.51304,0.326,-1.573,0.142,,direct,-0.513,3.067,-1.573,1.573,0.636,0.404,,,
36,rperi.perg.pac,rPC2.zos.pac,-0.34868,0.437,-0.798,0.440,,direct,-0.349,2.289,-0.798,0.798,1.253,1.570,,,
37,,,,,,,interactions,interactions,0.000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
38,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,
40,zperiphyton,zPC1.env.all > zPC1.zos.all > zperiphyton,,,,,environment,indirect,0.230,4.954,1.139,1.139,,,0.202,,
41,zperiphyton,zPC1.env.all > zPC2.zos.all > zperiphyton,,,,,environment,indirect,0.156,4.599,0.719,0.719,,,0.217,,
42,zperiphyton,zPC2.env.all > zPC1.zos.all > zperiphyton,,,,,environment,indirect,0.125,4.193,0.526,0.526,,,0.239,,
43,zperiphyton,zPC2.env.all > zPC2.zos.all > zperiphyton,,,,,environment,indirect,-0.175,4.038,-0.708,0.708,,,0.248,,
