Site,Date.Expt.Start,Date.Marked,Date.Collected,Duration,Date.Processed,Sample.Processed.by,Data.Entered.by,Plot.ID,Shoot.Replicate,Treatment.Code,Treatment,Sheath.width,Sheath.total.length,Sheath.length.to.punch,Leaf0a,Leaf0b,Leaf0c,L1.new,L1.old,L1.state,L2.new,L2.old,L2.state,L3.new,L3.old,L3.state,L4.new,L4.old,L4.state,L5.new,L5.old,L5.state,L6.new,L6.old,L6.state,L7.new,L7.old,L7.state,L8.new,L8.old,L8.state,B1.new,B1.old,B1.Axil,B2.new,B2.old,B2.Axil,Internode1,Internode2,Internode3,Internode4,Internode5,L1.Dry.Mass(g),L4.Dry.Mass(g),Total.Leaf.Extension,Original.Length.Remaining,RGR.per.Day,Notes,OutOfOrder,Leaf.number,Sum.extension,Sum.orig.leaves,Tot.orig.length,Sum.extension.per.total.per.d,Max.extension.per.d,Sum.extension.per.d,Max.per.d.per.sheathW,Sum.per.d.per.sheathW
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,5-Aug-11,"Cheung,W","Cheung,W",25,A,green,D-N+,9,305,302,,,,372,600,i,374,982,i,21,1016,i,0,636,i,,,,,,,,,,,,,,,,,,,,,,,,0.0016,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,4,767,3234,4442,0.009816344,24.93333333,51.13333333,2.77037037,5.681481481
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,5-Aug-11,"Cheung,W","Cheung,W",26,A,blue,D+N+,7,336,332,81,185,,283,0,i,610,958,i,252,1056,i,79,808,i,0,952,i,,,,,,,,,,,,,,,,,,,,,0.0096,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,5,1224,3774,5434,0.012255933,40.66666667,81.6,5.80952381,11.65714286
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,3-Aug-11,"Cheung,W","Cheung,W",27,A,yellow ,D-N-,7,312,311,,,,237,0,i,468,862,i,174,995,i,0,877,i,,,,,,,,,,,,,,,,,,,,,,,,0.031,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,4,879,2734,3978,0.012065061,31.2,58.6,4.457142857,8.371428571
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,5-Aug-11,"Cheung,W","Cheung,W",28,A,green,D-N+,7,323,319,,,,450,148,i,321,385,b,44,890,i,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0742,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,3,815,1423,2380,0.017005738,30,54.33333333,4.285714286,7.761904762
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,2-Aug-11,"Cheung,W","Cheung,W",29,A,orange,D+N-,9,330,367,,,,419,0,i,594,558,i,319,967,i,0,271,b,,,,,,,,,,,,,,,,,,,,,,,,0.0546,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,4,1332,1796,3264,0.019321149,39.6,88.8,4.4,9.866666667
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,,"Cheung,W","Cheung,W",30,A,green,D-N+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ,,,,,no shoot recovered,,,,,,,,,,
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,2-Aug-11,"Cheung,W","Cheung,W",31,A,orange,D+N-,6,328,323,,,,89,0,i,725,939,i,0,833,i,0,254,b,,,,,,,,,,,,,,,,,,,,,,,,0.0039,,,,,did not measure L4 dry weight,ok,4,814,2026,3318,0.013133269,48.33333333,54.26666667,8.055555556,9.044444444
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,5-Aug-11,"Cheung,W","Cheung,W",32,A,blue,D+N+,7,297,265,87,,,544,0,i,478,982,b,63,958,i,0,372,b,,,,,,,,,,,,,,,,,,,,,,,,0.0415,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,4,1085,2312,3372,0.016229153,36.26666667,72.33333333,5.180952381,10.33333333
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,5-Aug-11,"Cheung,W","Cheung,W",33,A,blue,D+N+,7,328,324,153,,,232,414,b,372,558,i,0,112,b,0,138,b,,,,,,,,,,,,,,,,,,,,,,,,0.2089,,,,,did not measure L4 dry weight,ok,4,604,1222,2518,0.012897715,24.8,40.26666667,3.542857143,5.752380952
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,3-Aug-11,"Cheung,W","Cheung,W",34,A,green,D-N+,7,323,258,,,,275,519,i,313,1007,i,244,292,b,85,465,b,0,168,b,,,,,,,,,,,,,,,,,,,,,0.0593,,,,,reverse L3 and L2; did not measure L4 dry weight,ok,5,917,2451,3741,0.013124374,20.86666667,61.13333333,2.980952381,8.733333333
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,3-Aug-11,"Cheung,W","Cheung,W",35,A,green,D-N+,9,326,383,,,,253,0,i,768,308,i,489,806,i,52,1058,i,0,978,i,0,316,b,,,,,,,,,,,,,,,,,,0.0329,,,,,"reverse L5, L4, L3 and L2; did not measure L4 dry weight",ok,6,1562,3466,5764,0.014214214,51.2,104.1333333,5.688888889,11.57037037
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,3-Aug-11,"Cheung,W","Cheung,W",36,A,green,D-N+,8,338,334,264,,,543,0,i,678,1093,i,468,848,i,177,1006,i,,,,,,,,,,,,,,,,,,,,,,,,0.0818,,,,,"reverse L4, L3 and L2; did not measure L4 dry weight",ok,4,1866,2947,4283,0.020230932,45.2,124.4,5.65,15.55
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,,"Cheung,W","Cheung,W",37,A,green,D-N+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ,,,,,no shoot recovered,,,,,,,,,,
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,3-Aug-11,"Cheung,W","Cheung,W",38,A,blue,D+N+,9,289,283,,,,619,239,i,457,750,i,115,858,b,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1465,,,,,did not measure L4 dry weight,ok,3,1191,1847,2696,0.020427065,41.26666667,79.4,4.585185185,8.822222222
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,,"Cheung,W","Cheung,W",39,A,blue,D+N+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no shoot recovered,,,,,,,,,,
BC,15-Jun-11,1-Jul-11,16-Jul-11,15,,"Cheung,W","Cheung,W",40,A,orange,D+N-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no shoot recovered,,,,,,,,,,
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",1,A,Green,D-N+,2.8,79,79,,,,28,0,,173,41,,96,265,,6,384,,0,359,,,,,,,,,,,,,,,,,7.97,6.53,7.57,7.91,,0.0009,0.0277,,,,,ok,5,303,1049,1444,0.024777169,24.71428571,43.28571429,8.826530612,15.45918367
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",1,B,Green,D-N+,2.9,55,55,,,,66,0,,71,150,,3,273,,0,254,,,,,,,,,,,,,,,,,,,,,,,,,0.003,0.0151,,,,,ok,4,140,677,897,0.019286403,10.14285714,20,3.497536946,6.896551724
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",1,C,Green,D-N+,3.49,51,51,,,,109,0,,157,208,,91,39,,3,379,,,,,,,,,,,,,,,,,,,,5.47,9.78,9.5,9.99,,0.0048,0.0334,,,,reverse L3 and L2,ok,4,360,626,830,0.043217287,22.42857143,51.42857143,6.426524765,14.73598035
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",2,A,Green,D-N+,3.6,77,77,25,,,80,0,,102,178,,9,245,,0,341,,0,333,,,,,,,,,,,72,,,,,,10.01,9.43,9.98,8.72,,0.0046,0.0252,,,,,ok,5,191,1097,1482,0.016309453,14.57142857,27.28571429,4.047619048,7.579365079
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",2,B,Green,D-N+,2.55,51,51,,,,59,0,,105,114,,26,246,,2,251,,0,228,,,,,,,,,,,,,,,,,6.95,7.35,7.34,7.47,,0.0026,0.0163,,,,,ok,5,192,839,1094,0.021328594,15,27.42857143,5.882352941,10.75630252
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",2,C ,Green,D-N+,3.3,66,66,24,,,80,0,,109,134,,10,273,,0,157,b,0,276,,0,296,,,,,,,,32,,,,,,6.93,6.9,6.82,7.3,,0.0051,0.0021,,,,,ok,6,199,1136,1532,0.016423207,15.57142857,28.42857143,4.718614719,8.614718615
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",2,D,Green,D-N+,2.9,58,58,,,,71,0,,117,128,,89,138,,0,245,,,,,,,,,,,,,,,,,,,,5.8,6.1,5.1,5.5,,0.004,0.0159,,,,,ok,4,277,511,743,0.038795518,16.71428571,39.57142857,5.763546798,13.6453202
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",2,E,Green,D-N+,3.14,62,62,,,,20,0,,128,58,,45,182,b,3,302,,0,289,,0,278,,,,,,,,59,,,,,,6.58,6.06,4.97,5.53,,0.001,0.0201,,,,,ok,6,196,1109,1481,0.016696482,18.28571429,28,5.823475887,8.917197452
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",3,A,Green,D-N+,2.42,55,55,,,,13,0,,331,219,,116,60,,0,254,,,,,,,,,,,,,,,,,,,,6.58,6.09,5.09,4.97,,0.0004,0.0132,,,,reverse L3 and L2,ok,4,460,533,753,0.054175009,47.28571429,65.71428571,19.53955136,27.15466352
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",3,B,Green,D-N+,3.43,68,68,,,,41,0,,141,23,,84,191,,3,302,,0,262,,0,264,,,,,,,,,,,,,,6.1,9.6,8.5,8.1,,0.001,0.0218,,,,,ok,6,269,1042,1450,0.02235519,20.14285714,38.42857143,5.872553103,11.20366514
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",3,C ,Green,D-N+,2.98,60,60,10,,,73,0,,147,74,,60,257,,6,295,,0,281,,0,242,,,,,,,,,,,,,,7.32,7.58,7.81,5.17,,0.0023,0.0197,,,,,ok,6,286,1149,1509,0.022761639,21,40.85714286,7.046979866,13.71045062
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",3,D,Green,D-N+,3.29,65,65,,,,102,0,,65,208,,8,254,,4,268,,0,249,,,,,,,,,,,,,,,,,5.76,8.37,8.81,8.03,,0.0055,0.0193,,,,,ok,5,179,979,1304,0.01724304,14.57142857,25.57142857,4.429005645,7.77247069
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",3,E,Green,D-N+,2.98,73,73,,,,66,0,,80,177,,6,316,,0,335,,,,,,,,,,,,,,,,,,,,3.77,6.91,7.48,8.48,,0.0023,0.0234,,,,,ok,4,152,828,1120,0.017070979,11.42857143,21.71428571,3.835091083,7.286673058
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",4,A,Orange,D+N-,4,62,62,,,,142,25,,65,247,,7,260,,0,217,b,0,243,,,,,,,,,,,,,,,,,7,1,6,7,,0.0106,0.0172,,,,,ok,5,214,992,1302,0.02016585,20.28571429,30.57142857,5.071428571,7.642857143
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",4,B,Orange,D+N-,3,58,58,45,,,5.6,0,,22,248,,2,307,,0,295,,,,,,,,,,,,,,,,,,,,5,5,8,6,,0.0034,0.0178,,,,,ok,4,29.6,850,1082,0.003804041,3.142857143,4.228571429,1.047619048,1.40952381
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",4,C ,Orange,D+N-,4,69,69,,,,86,0,,147,117,,21,303,,0,332,,0,310,,,,,,,,,,,,,,,,,7,8,9,9,,0.0037,0.0237,,,,,ok,5,254,1062,1407,0.021845704,21,36.28571429,5.25,9.071428571
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",4,D,Orange,D+N-,4,53,53,,,,103,0,,85,150,,7,249,,0,256,,0,253,,,,,,,,,,,,,,,,,7,7,6,6,,0.0049,0.0157,,,,,ok,5,195,908,1173,0.020363409,14.71428571,27.85714286,3.678571429,6.964285714
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",5,A,Yellow,D-N-,2.7,54,54,,,,19,0,,108,117,,20,266,,0,279,,0,235,,,,,,,,,,,60,,,,,,5.2,5.74,7.24,6.6,,0.0005,0.0144,,,,,ok,5,147,897,1167,0.015981735,15.42857143,21,5.714285714,7.777777778
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",5,B,Yellow,D-N-,3.53,55,55,,,,75,0,,147,82,,54,236,,6,277,,0,256,,0,273,,,,,,,,,,,,,,5.03,9.63,8.3,11.67,,0.004,0.021,,,,,ok,6,282,1124,1454,0.023206057,21,40.28571429,5.949008499,11.41238365
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",5,C ,Yellow,D-N-,3.21,65,65,,,,70,0,,137,105,,27,236,,0,250,,0,248,,,,,,,,,,,,,,,,,7.2,9.09,8.45,7.89,,0.0041,0.0189,,,,,ok,5,234,839,1164,0.023911711,19.57142857,33.42857143,6.097018247,10.41388518
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",5,D,Yellow,D-N-,2.7,43,43,,,,95,0,,80,134,,9,224,,2,209,,0,205,,,,,,,,,,,,,,,,,3.07,5.88,7.22,5.17,,0.0045,0.0118,,,,,ok,5,186,772,987,0.022652539,13.57142857,26.57142857,5.026455026,9.841269841
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",6,A,Green,D-N+,3.17,39,39,,,,115,0,,38,164,,29,103,,0,55,b,0,164,,,,,,,,,,,,,,,,,7.62,7.81,10.77,8.84,,0.0053,0.0083,,,,reverse L4 and L3,ok,5,182,486,681,0.030127462,16.42857143,26,5.182514646,8.201892744
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",6,B,Green,D-N+,2.61,54,54,,,,32,0,,132,67,,49,251,,0,275,,0,265,,0,221,,,,,,,,55,,,,,,7,8.08,85,9,,0.0015,0.0206,,,,,ok,6,213,1079,1403,0.018829562,18.85714286,30.42857143,7.224958949,11.65845649
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",6,C ,Green,D-N+,3.14,55,55,,,,56,0,,135,55,,58,234,,6,263,,0,249,,0,208,,,,,,,,,,,,,,7.28,9,6.69,6.09,,0.0015,0.0165,,,,,ok,6,255,1009,1339,0.022853558,19.28571429,36.42857143,6.141947225,11.60145587
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",6,D,Green,D-N+,2.48,44,44,,,,39,0,,145,70,,51,240,,0,265,,0,233,,0,220,,,,,,,,40,,,,,,9.3,5.4,6.9,6.39,,0.0015,0.0175,,,,,ok,6,235,1028,1292,0.021985218,20.71428571,33.57142857,8.352534562,13.53686636
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",6,E,Green,D-N+,3.85,60,60,,,,119,0,,106,160,,101,269,,0,292,,0,271, ,,,,,,,,,,,,,,,,8.2,6.98,7.5,8.9,,0.0058,0.0201,,,,,ok,5,326,992,1292,0.02878333,17,46.57142857,4.415584416,12.09647495
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",7,A,Blue,D+N+,2.84,46,46,,,,89,0,,101,246,,96,142,,0,241,,0,218,,,,,,,,,,,,,,,,,5.94,6.21,5.61,7.51,,0.0039,0.0158,,,,reverse L3 and L2,ok,5,286,847,1077,0.029975894,14.42857143,40.85714286,5.080482897,14.38631791
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",7,B,Blue,D+N+,3.71,39,39,,,,164,0,,141,172,,37,308,,27,298,,0,321,,,,,,,,,,,,,,,,,3,8.34,7.38,9.34,,0.0099,0.0283,,,,,ok,5,369,1099,1294,0.031698308,23.42857143,52.71428571,6.314978822,14.20870235
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",7,C ,Blue,D+N+,2.66,48,48,,,,17,0,,107,82,,32,167,b,2.3,227,b,0,23.9,,,,,,,,,,,,,,,,,5.64,5.07,6.63,7.83,,0.0007,0.0162,,,,,ok,5,158.3,499.9,739.9,0.025177339,15.28571429,22.61428571,5.74650913,8.501611171
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",7,D,Blue,D+N+,2.14,39,39,,,,118,26,,57,184,,5,230,,0,187,,0,207,,,,,,,,,,,,,,,,,5.11,4.63,6.36,6.6,,0.0063,0.0195,,,,,ok,5,180,834,1029,0.021269054,16.85714286,25.71428571,7.877169559,12.01602136
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",7,E,Blue,D+N+,2.13,47,47,,,,109,6,,67,168,,4,242,,0,230,,0,240,,,,,,,,,,,,,,,,,4.74,,,,,0.0065,0.0108,,,,,ok,5,180,886,1121,0.019765016,15.57142857,25.71428571,7.310529846,12.07243461
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",8,A,Orange,D+N-,3.21,58,58,,,,30,0,,47,179,,29,135,,0,227,,0,210,,0,226,,,,,,,,,,,,,,4.19,4.89,5.4,6.79,,0.0014,0.0149,,,,Reverse L3 and L2,ok,6,106,977,1325,0.010582011,6.714285714,15.14285714,2.091677793,4.717400979
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",8,B,Orange,D+N-,2.84,57,57,,,,58,89,,18,226,,3,202,,0,232,,,,,,,,,,,,,,,,,,,,5.2,5.93,6.66,5.66,,0.008,0.0144,,,,,ok,4,79,749,977,0.010687229,8.285714286,11.28571429,2.91750503,3.973843058
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",8,C ,Orange,D+N-,2.7,47,47,,,,76,0,,89,123,,14,220,,0,266,,0,249,,,,,,,,,,,,,,,,,6.34,6.39,5.7,5.44,,0.0031,0.0207,,,,,ok,5,179,858,1093,0.020103324,12.71428571,25.57142857,4.708994709,9.470899471
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",8,D,Orange,D+N-,2.46,55,55,,,,3,57,,2,87,,0,15.6,b,0,125,b,,,,,,,,,,,,,,,,,,,6.84,7.48,9.38,9.8,,0.0034,0.0079,,,,,ok,4,5,284.6,504.6,0.00140166,0.428571429,0.714285714,0.174216028,0.290360046
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",8,E,Orange,D+N-,2.6,48,48,,,,115,0,,68,150,,7,223,,0,223,,0,206,,,,,,,,,,,,,,,,,5.57,7.05,6.04,5.5,,0.0057,0.0132,,,,,ok,5,190,802,1042,0.02203154,16.42857143,27.14285714,6.318681319,10.43956044
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",9,A,Blue,D+N+,0.3,59,59,,,,82,0,,146,94,,33,262,,0,259,,0,233,,,,,,,,,,,,,,,,,10,10,8,7,,0.0041,0.0154,,,,,ok,,,,,,,,,
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",9,B,Blue,D+N+,0.4,41,41,11,,,64,0,,94,261,,95,108,,0,249,,0,267,,0,246,,,,,,,,,,,,,,7,8,,,,0.0035,0.0176,,,,,ok,,,,,,,,,
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",9,C ,Blue,D+N+,0.3,38,38,,,,57,0,,90,75,,21,117,,2,187,,0,132,b,0,150,,,,,,,,,,,,,,5,5,4,5,,0.0021,0.0093,,,,,ok,,,,,,,,,
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",9,D,Blue,D+N+,0.4,40,40,,,,26,0,,20,172,,0,157,,0,134,,0,174,,,,,,,,,,,,,,,,,5,4,4,4,,0.0007,0.0049,,,,,ok,,,,,,,,,
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",9,E,Blue,D+N+,0.4,40,40,21,,,103,29,,58,143,,43,111,,0,138,,0,213,,0,170,,,,,,,,,,,,,,4,6,5,5,,0.0049,0.0072,,,,reverse L3 and L2,ok,,,,,,,,,
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",10,A,Yellow,D-N-,2.09,35,35,,,,35,0,,100,48,,26,157,,0,188,,0,161,,,,,,,,,,,,,,,,,4.85,4.56,5.19,5.91,,0.0013,0.0102,,,,,ok,5,161,554,729,0.025842697,14.28571429,23,6.835269993,11.00478469
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",10,B,Yellow,D-N-,3.2,65,65,,,,66,0,,30,133,,2,231,,0,251,,0,271,,,,,,,,,,,,,,,,,2.81,9.27,10.45,5.61,,0.0027,0.0179,,,,,ok,5,98,886,1211,0.010695187,9.428571429,14,2.946428571,4.375
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",10,C ,Yellow,D-N-,2.6,40,40,,,,31,0,,116,22,,47,134,,3,184,,0,188,,0,171,,,,,,,,,,,,,,3.13,5.33,5.11,5.26,,0.0011,0.0095,,,,,ok,6,197,699,939,0.024773642,16.57142857,28.14285714,6.373626374,10.82417582
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",10,D,Yellow,D-N-,2.7,47,47,,,,19,0,,104,49,,40,177,,0,205,,0,192,,0,173,,,,,,,,,,,,,,5.07,6.47,5.76,6.48,,0.001,0.0115,,,,,ok,6,163,796,1078,0.01876367,14.85714286,23.28571429,5.502645503,8.624338624
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",10,E,Yellow,D-N-,2.76,40,40,,,,41,0,,110,32,,31,139,,1,172,,0,178,,0,175,,,,,,,,,,,,,,7.98,4.81,7.1,8.36,,0.0013,0.0101,,,,,ok,6,183,696,936,0.023362696,15.71428571,26.14285714,5.693581781,9.472049689
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",11,A,Yellow,D-N-,3.03,64,64,,,,12,0,,28,8,,0,140,,0,87,,0,182,b,,,,,,,,,,,,,,,,5.73,6.55,8.36,8.94,,0.0008,0.0059,,,,,ok,5,40,417,737,0.007354293,4,5.714285714,1.320132013,1.885902876
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",11,B,Yellow,D-N-,3.73,64,64,,,,62,0,,178,71,,66,271,,0,305,,0,259,,0,277,,,,,,,,,,,,,,10.91,9.37,9.2,7.67,,0.0035,0.0216,,,,reverse L3 and L2,ok,6,306,1183,1567,0.023339181,25.42857143,43.71428571,6.817311375,11.71964764
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",11,C ,Yellow,D-N-,3.64,52,52,,,,137,0,,112,168,,27,236,,0,283,,0,292,b,,,,,,,,,,,,,,,,8.02,7.59,9.52,6.05,,0.0072,0.0179,,,,,ok,5,276,979,1239,0.02602546,19.57142857,39.42857143,5.376766091,10.83202512
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",11,D,Yellow,D-N-,3.36,51,51,,,,117,0,,145,93,,77,165,,0,179,,0,223,,,,,,,,,,,,,,,,,2.85,7.02,,,,0.0056,0.0078,,,,,ok,5,339,660,915,0.038619275,20.71428571,48.42857143,6.164965986,14.41326531
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",11,E,Yellow,D-N-,3.07,58,58,,,,115,0,,77,196,,10,260,,0,296,,0,123,b,0,264,,,,,,,,,,,,,,5.11,8.71,8.17,6.23,,0.007,0.021,,,,,ok,6,202,1139,1487,0.017085342,16.42857143,28.85714286,5.351326198,9.3997208
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",12,A,Yellow,D-N-,2.79,48,48,,,,66,0,,110,93,,20,216,,0,225,,0,202,,0,191,,,,,,,,,,,,,,5.61,6.74,6.18,7.52,,0.0031,0.0149,,,,,ok,6,196,927,1215,0.019844082,15.71428571,28,5.632360471,10.03584229
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",12,B,Yellow,D-N-,1.95,36,36,,,,20,0,,90,49,,20,170,,0,169,,0,159,,,,,,,,,,,,,,,,,5.37,4.46,,,,0.0006,0.0071,,,,,ok,5,130,547,727,0.021670278,12.85714286,18.57142857,6.593406593,9.523809524
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",12,C ,Yellow,D-N-,2.93,49,49,,,,68,0,,122,69,,31,218,,0,234,,0,215,,,,,,,,,,,,,,,,,6.82,6.67,7.69,7.67,,0.0026,0.0133,,,,,ok,5,221,736,981,0.026265748,17.42857143,31.57142857,5.948317894,10.77523159
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",12,D,Yellow,D-N-,2.2,46,46,,,,9,0,,129,23,,56,180,,0,228,,0,210,,0,183,,,,,,,,,,,,,,2.8,5.05,5.77,4.61,,0.0001,0.0104,,,,,ok,6,194,824,1100,0.021417531,18.42857143,27.71428571,8.376623377,12.5974026
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",12,E,Yellow,D-N-,3.76,63,63,,,,153,0,,103,168,,12,282,,0,306,,0,304,,,,,,,,,,,,,,,,,7.96,10.05,8.9,12.14,,0.0096,0.0268,,,,,ok,5,268,1060,1375,0.023302322,21.85714286,38.28571429,5.813069909,10.18237082
FI,10-Aug-11,1-Sep-11,8-Sep-11,7,20-Oct-11,"Gunell, S","Gunell, S",13,A,Blue,D+N+,3.26,76,76,,,,173,20,,87,241,,8,344,,0,327,,0,331,,,,,,,,,,,,,,,,,3.56,7.58,10.42,9.33,,0.0125,0.0245,,,,,ok,5,268,1263,1643,0.020034387,24.71428571,38.28571429,7.581069238,11.74408414
